31343,1 AV
46843,103 ST
186819,103 ST-CORONA
40337,104 ST
163834,110 ST
67608,111 ST
46297,116 ST
143592,116 ST-COLUMBIA
40505,121 ST
45613,125 ST
45151,135 ST
144054,137 ST CITY COL
165002,138/GRAND CONC
55402,14 ST
4860,14 ST-UNION SQ
44767,145 ST
165127,149/GRAND CONC
118956,14TH STREET
103955,15 ST-PROSPECT
44557,155 ST
144773,157 ST
71527,161/YANKEE STAD
44221,163 ST-AMSTERDM
72241,167 ST
43675,168 ST
88153,169 ST
72535,170 ST
171664,174 ST
72955,174-175 STS
43015,175 ST
166261,176 ST
25830,18 AV
133253,18 ST
42763,181 ST
73711,182-183 STS
166644,183 ST
42634,190 ST
145487,191 ST
100636,2 AV
25998,20 AV
145907,207 ST
90520,21 ST
109227,21 ST-QNSBRIDGE
146164,215 ST
173557,219 ST
173683,225 ST
4272,23 ST
146542,231 ST
173809,233 ST
146972,238 ST
28950,25 AV
22384,25 ST
3894,28 ST
31092,3 AV
174355,3 AV 138 ST
169780,3 AV-149 ST
182097,30 AV
155150,33 ST
183028,33 ST-RAWSON ST
3019,34 ST-HERALD SQ
190052,34 ST-HUDSON YD
52387,34 ST-PENN STA
181552,36 AV
22639,36 ST
181300,39 AV
103447,4 AV-9 ST
183448,40 ST LOWERY ST
95529,42 ST-BRYANT PK
50245,42 ST-PORT AUTH
22891,45 ST
80057,46 ST
183700,46 ST BLISS ST
94031,47-50 STS ROCK
1633,49 ST
21629,4AV-9 ST
75862,5 AV/53 ST
504,5 AV/59 ST
179320,5 AVE
27727,50 ST
158839,51 ST
184203,52 ST
23059,53 ST
27853,55 ST
107499,57 ST
1092,57 ST-7 AV
0,59 ST
48523,59 ST COLUMBUS
30882,6 AV
184455,61 ST WOODSIDE
83607,63 DR-REGO PARK
81064,65 ST
139308,66 ST-LINCOLN
84237,67 AV
161194,68ST-HUNTER CO
184959,69 ST
13448,7 AV
27997,71 ST
48229,72 ST
111114,72 ST-2 AVE
185295,74 ST-BROADWAY
85654,75 AV
39627,75 ST-ELDERTS
24109,77 ST
28197,79 ST
25033,8 AV
5951,8 ST-NYU
66595,80 ST
47809,81 ST-MUSEUM
185505,82 ST-JACKSON H
39837,85 ST-FOREST PK
24277,86 ST
111828,86 ST-2 AVE
66889,88 ST
27090,9 AV
185925,90 ST-ELMHURST
46969,96 ST
112458,96 ST-2 AVE
118753,9TH STREET
38913,ALABAMA AV
173050,ALLERTON AV
68326,AQUEDUCT N.COND
68536,AQUEDUCT RACETR
152291,ASTOR PL
182391,ASTORIA BLVD
182692,ASTORIA DITMARS
20918,ATL AV-BARCLAY
35000,ATLANTIC AV
15521,AVENUE H
106015,AVENUE I
16151,AVENUE J
16690,AVENUE M
106351,AVENUE N
106645,AVENUE P
17957,AVENUE U
107316,AVENUE X
99503,B'WAY-LAFAYETTE
29076,BAY 50 ST
26124,BAY PKWY
23773,BAY RIDGE AV
24655,BAY RIDGE-95 ST
201043,BAYCHESTER AV
69644,BEACH 105 ST
70899,BEACH 25 ST
70694,BEACH 36 ST
70484,BEACH 44 ST
70274,BEACH 60 ST
70064,BEACH 67 ST
69224,BEACH 90 ST
69434,BEACH 98 ST
31763,BEDFORD AV
74755,BEDFORD PK BLVD
92851,BEDFORD-NOSTRAN
102146,BERGEN ST
15049,BEVERLEY ROAD
199230,BEVERLY RD
151914,BLEECKER ST
19742,BOROUGH HALL
13826,BOTANIC GARDEN
11518,BOWERY
147389,BOWLING GREEN
86914,BRIARWOOD
18880,BRIGHTON BEACH
69089,BROAD CHANNEL
12944,BROAD ST
92095,BROADWAY
65431,BROADWAY JCT
172546,BRONX PARK EAST
174523,BROOK AV
150948,BROOKLYN BRIDGE
178681,BUHRE AV
173176,BURKE AV
166429,BURNSIDE AV
34874,BUSHWICK AV
6866,CANAL ST
35664,CANARSIE-ROCKAW
102692,CARROLL ST
177757,CASTLE HILL AV
46549,CATHEDRAL PKWY
40757,CENTRAL AV
168085,CENTRAL PK N110
11768,CHAMBERS ST
38787,CHAUNCEY ST
118593,CHRISTOPHER ST
14461,CHURCH AV
117675,CITY / BUS
8103,CITY HALL
191298,CLARK ST
93145,CLASSON AV
39165,CLEVELAND ST
63039,CLINTON-WASH AV
29202,CONEY IS-STILLW
15175,CORTELYOU RD
8481,CORTLANDT ST
89833,COURT SQ
78088,COURT SQ-23 ST
39375,CRESCENT ST
196203,CROWN HTS-UTICA
174817,CYPRESS AV
39501,CYPRESS HILLS
20330,DEKALB AV
11224,DELANCEY/ESSEX
105385,DITMAS AV
42508,DYCKMAN ST
175069,E 143/ST MARY'S
175323,E 149 ST
172294,E 180 ST
35496,EAST 105 ST
101560,EAST BROADWAY
201169,EASTCHSTER/DYRE
195402,EASTN PKWY-MUSM
176499,ELDER AV
82114,ELMHURST AV
66092,EUCLID AV
116298,EXCHANGE PLACE
71109,FAR ROCKAWAY
199780,FLATBUSH AV-B.C
37905,FLUSHING AV
188919,FLUSHING-MAIN
73831,FORDHAM RD
41269,FOREST AVE
84667,FOREST HILLS 71
63495,FRANKLIN AV
131156,FRANKLIN ST
171412,FREEMAN ST
41395,FRESH POND RD
25411,FT HAMILTON PKY
12314,FULTON ST
38535,GATES AV
32435,GRAHAM AV
195238,GRAND ARMY PLAZ
32687,GRAND ST
82642,GRAND-NEWTOWN
66428,GRANT AV
156072,GRD CNTRL-42 ST
90646,GREENPOINT AV
115508,GROVE STREET
173305,GUN HILL RD
34328,HALSEY ST
169654,HARLEM 148 ST
113837,HARRISON
37317,HEWES ST
61023,HIGH ST
131741,HOUSTON ST
36042,HOWARD BCH JFK
192360,HOYT ST
62409,HOYT-SCHER
180285,HUNTERS PT AV
175827,HUNTS POINT AV
170866,INTERVALE AV
42046,INWOOD-207 ST
170404,JACKSON AV
88783,JAMAICA 179 ST
110235,JAMAICA CENTER
109395,JAMAICA VAN WK
19952,JAY ST-METROTEC
33314,JEFFERSON ST
36422,JFK JAMAICA CT1
81190,JKSN HT-ROOSVLT
114628,JOURNAL SQUARE
186303,JUNCTION BLVD
197673,JUNIUS ST
86074,KEW GARDENS
17280,KINGS HWY
74251,KINGSBRIDGE RD
196074,KINGSTON AV
64167,KINGSTON-THROOP
40933,KNICKERBOCKER
38409,KOSCIUSZKO ST
120426,LACKAWANNA
62619,LAFAYETTE AV
76744,LEXINGTON AV/53
108171,LEXINGTON AV/63
65725,LIBERTY AV
35210,LIVONIA AV
175575,LONGWOOD AV
32225,LORIMER ST
146332,MARBLE HILL-225
36855,MARCY AV
41731,METROPOLITAN AV
187407,METS-WILLETS PT
178429,MIDDLETOWN RD
32936,MONTROSE AV
33062,MORGAN AV
176749,MORISN AV/SNDVW
200620,MORRIS PARK
167442,MOSHOLU PKWY
166093,MT EDEN AV
38241,MYRTLE AV
92557,MYRTLE-WILLOUGH
33782,MYRTLE-WYCKOFF
91066,NASSAU AV
18208,NECK RD
107373,NEPTUNE AV
174019,NEREID AV
192864,NEVINS ST
35370,NEW LOTS
198177,NEW LOTS AV
25578,NEW UTRECHT AV
122008,NEWARK BM BW
122727,NEWARK C
123447,NEWARK HM HE
113130,NEWARK HW BMEBE
199402,NEWKIRK AV
15301,NEWKIRK PLAZA
80686,NORTHERN BLVD
75091,NORWOOD 205 ST
39249,NORWOOD AV
63873,NOSTRAND AV
19444,OCEAN PKWY
67906,OZONE PK LEFFRT
13616,PARK PLACE
177253,PARKCHESTER
14335,PARKSIDE AV
87684,PARSONS BLVD
124366,PATH NEW WTC
124166,PATH WTC 2
117237,PAVONIA/NEWPORT
178933,PELHAM BAY PARK
172672,PELHAM PKWY
197841,PENNSYLVANIA AV
198429,PRESIDENT ST
6447,PRINCE ST
22091,PROSPECT AV
13994,PROSPECT PARK
78256,QUEENS PLAZA
181048,QUEENSBORO PLZ
64965,RALPH AV
10119,RECTOR ST
202765,RIT-MANHATTAN
202937,RIT-ROOSEVELT
65137,ROCKAWAY AV
67015,ROCKAWAY BLVD
69854,ROCKAWAY PARK B
108969,ROOSEVELT ISLND
197211,SARATOGA AV
41101,SENECA AVE
18502,SHEEPSHEAD BAY
65980,SHEPHERD AV
170992,SIMPSON ST
103189,SMITH-9 ST
126158,SOUTH FERRY
56620,SPRING ST
177001,ST LAWRENCE AV
201379,ST. GEORGE
79683,STEINWAY ST
198555,STERLING ST
87258,SUTPHIN BLVD
109689,SUTPHIN-ARCHER
35126,SUTTER AV
196959,SUTTER AV-RUTLD
119752,THIRTY ST
121345,THIRTY THIRD ST
2683,TIMES SQ-42 ST
202471,TOMPKINSVILLE
73333,TREMONT AV
119395,TWENTY THIRD ST
21338,UNION ST
64419,UTICA AV
147224,V.CORTLANDT PK
39039,VAN SICLEN AV
65854,VAN SICLEN AVE
179739,VERNON-JACKSON
55822,W 4 ST-WASH SQ
30042,W 8 ST-AQUARIUM
174145,WAKEFIELD/241
128888,WALL ST
171916,WEST FARMS SQ
178303,WESTCHESTER SQ
10587,WHITEHALL S-FRY
176247,WHITLOCK AV
34664,WILSON AV
198684,WINTHROP ST
40005,WOODHAVEN BLVD
167820,WOODLAWN
58803,WORLD TRADE CTR
127418,WTC-CORTLANDT
102020,YORK ST
178051,ZEREGA AV
